	question	answer
10	zpusob ochrany predmetu technickeho charakteru	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
11	zpusob ochrany predmetu technickeho typu	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
12	zpusob ochrany technickych reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
13	zpusob ochrany technickeho reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
14	jak zajistit technicke reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
15	jak zajistit technicka reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
16	moznosti ochrany predmetu technickeho charakteru	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
17	moznosti ochrany predmetu technickeho typu	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
18	moznosti ochrany technickeho reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
19	moznosti ochrany technickych reseni	"technicke reseni lze chranit formou patentu na vynalez, pripadne zapsaneho uzitneho vzoru, podanim prihlasky vynalezu nebo uzitneho vzoru, u uradu prumysloveho vlastnictvi, a zaplaceni spravniho poplatku. princip teto ochrany spociva v tom, ze stat prostrednictvim uradu prumysloveho vlastnictvi poskytne prihlasovateli vylucne pravo k predmetu ochrany s tim, ze chranene reseni bude zverejneno.

pokud vlastnik reseni nechce, aby pro neho vyznamne reseni nebo poznatky byly zverejneny, musi je utajit. k utajeni poznatku a znalosti je dulezite zvolit vhodna opatreni: omezit pristup k reseni jen duveryhodnym osobam, ktere podepsaly dohodu o utajovani. pri teto forme ochrany existuje vzdy urcite riziko vyzrazeni. v takovem pripade utajene poznatky prestavaji byt obchodnim tajemstvim a stavaji se obecne znamymi a v zasade tak volnymi k vyuziti.

pokud vlastnik reseni nema zajem na zajisteni vlastni prumyslove-pravni ochrany a nechce, aby ochrana shodneho reseni a vylucne pravo k nemu nebyly poskytnuty treti osobe nebo konkurenci, musi reseni kvalifikovane zverejnit, napriklad v casopise nebo verejne prednasce. vzhledem k tomuto zverejneni se reseni stane stavem techniky a nebude tedy splnovat podminky pro poskytnuti prumyslove-pravni ochrany.

pokud si vlastnik nezajisti nekterou z uvedenych forem ochrany, musi pocitat s tim, ze shodne reseni muze vyuzivat kdokoliv, aniz je mozne mu v tom ucinne branit.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
20	pomoc s registraci vynalezu	"priprava a zpracovani prihlasek k predmetum prumyslove ochrany predpoklada specificke znalosti a zkusenosti. predevsim v pripade prihlasek vynalezu se doporucuje, aby byly zpracovany odbornikem, jelikoz nespravne zpracovane prihlasky vynalezu a zejmena jejich patentove naroky mohou mit pro prihlasovatele negativni nasledky, zejmena pokud jde o ziskany rozsah ochrany.

pomoc, pripadne odborne zastoupeni, mohou nalezt prihlasovatele u patentovych zastupcu a u advokatnich kancelari. vice informaci o zastupovani je mozne nalezt na webovych strankach komory patentovych zastupcu a ceske advokatni komory.

zakladni informace spojene s problematikou ochrany technickych reseni ci s rizenim o prihlaskach vynalezu a uzitnych vzoru, stejne jako informace spojene se znamkopravni problematikou, s rizenim o prihlaskach ochrannych znamek ci zatridovanim vyrobku a sluzeb pro ucely znamkopravniho rizeni vam mohou poskytnout pracovnici informacniho strediska uradu prumysloveho vlastnictvi.

vice na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. komora patentovych zastupcu zde: https://www.patzastupci.cz/. ceska advokatni komora zde: https://www.cak.cz/. helpdesk upv zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "
