	question	answer
12	Způsob ochrany technických řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
13	Způsob ochrany technického řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
14	Jak zajistit technické řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
15	Jak zajistit technická řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
16	Možnosti ochrany předmětů technického charakteru	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
17	Možnosti ochrany předmětů technického typu	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
18	Možnosti ochrany technického řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
19	Možnosti ochrany technických řešení	"Technické řešení lze chránit formou patentu na vynález, případně zapsaného užitného vzoru, podáním přihlášky vynálezu nebo užitného vzoru, u Úřadu průmyslového vlastnictví, a zaplacení správního poplatku. Princip této ochrany spočívá v tom, že stát prostřednictvím Úřadu průmyslového vlastnictví poskytne přihlašovateli výlučné právo k předmětu ochrany s tím, že chráněné řešení bude zveřejněno.

Pokud vlastník řešení nechce, aby pro něho významné řešení nebo poznatky byly zveřejněny, musí je utajit. K utajení poznatků a znalostí je důležité zvolit vhodná opatření: omezit přístup k řešení jen důvěryhodným osobám, které podepsaly dohodu o utajování. Při této formě ochrany existuje vždy určité riziko vyzrazení. V takovém případě utajené poznatky přestávají být obchodním tajemstvím a stávají se obecně známými a v zásadě tak volnými k využití.

Pokud vlastník řešení nemá zájem na zajištění vlastní průmyslově-právní ochrany a nechce, aby ochrana shodného řešení a výlučné právo k němu nebyly poskytnuty třetí osobě nebo konkurenci, musí řešení kvalifikovaně zveřejnit, například v časopise nebo veřejné přednášce. Vzhledem k tomuto zveřejnění se řešení stane stavem techniky a nebude tedy splňovat podmínky pro poskytnutí průmyslově-právní ochrany.

Pokud si vlastník nezajistí některou z uvedených forem ochrany, musí počítat s tím, že shodné řešení může využívat kdokoliv, aniž je možné mu v tom účinně bránit.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-"
20	Pomoc s registrací vynálezu	"Příprava a zpracování přihlášek k předmětům průmyslové ochrany předpokládá specifické znalosti a zkušenosti. Především v případě přihlášek vynálezů se doporučuje, aby byly zpracovány odborníkem, jelikož nesprávně zpracované přihlášky vynálezu a zejména jejich patentové nároky mohou mít pro přihlašovatele negativní následky, zejména pokud jde o získaný rozsah ochrany.

Pomoc, případně odborné zastoupení, mohou nalézt přihlašovatelé u patentových zástupců a u advokátních kanceláří. Více informací o zastupování je možné nalézt na webových stránkách Komory patentových zástupců a České advokátní komory.

Základní informace spojené s problematikou ochrany technických řešení či s řízením o přihláškách vynálezů a užitných vzorů, stejně jako informace spojené se známkoprávní problematikou, s řízením o přihláškách ochranných známek či zatřiďováním výrobků a služeb pro účely známkoprávního řízení Vám mohou poskytnout pracovníci informačního střediska Úřadu průmyslového vlastnictví.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Komora patentových zástupců zde: https://www.patzastupci.cz/. Česká advokátní komora zde: https://www.cak.cz/. Helpdesk ÚPV zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "
21	Pomoc s přihláškou vynálezu	"Příprava a zpracování přihlášek k předmětům průmyslové ochrany předpokládá specifické znalosti a zkušenosti. Především v případě přihlášek vynálezů se doporučuje, aby byly zpracovány odborníkem, jelikož nesprávně zpracované přihlášky vynálezu a zejména jejich patentové nároky mohou mít pro přihlašovatele negativní následky, zejména pokud jde o získaný rozsah ochrany.

Pomoc, případně odborné zastoupení, mohou nalézt přihlašovatelé u patentových zástupců a u advokátních kanceláří. Více informací o zastupování je možné nalézt na webových stránkách Komory patentových zástupců a České advokátní komory.

Základní informace spojené s problematikou ochrany technických řešení či s řízením o přihláškách vynálezů a užitných vzorů, stejně jako informace spojené se známkoprávní problematikou, s řízením o přihláškách ochranných známek či zatřiďováním výrobků a služeb pro účely známkoprávního řízení Vám mohou poskytnout pracovníci informačního střediska Úřadu průmyslového vlastnictví.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Komora patentových zástupců zde: https://www.patzastupci.cz/. Česká advokátní komora zde: https://www.cak.cz/. Helpdesk ÚPV zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "
22	Pomoc s registrací  patentu	"Příprava a zpracování přihlášek k předmětům průmyslové ochrany předpokládá specifické znalosti a zkušenosti. Především v případě přihlášek vynálezů se doporučuje, aby byly zpracovány odborníkem, jelikož nesprávně zpracované přihlášky vynálezu a zejména jejich patentové nároky mohou mít pro přihlašovatele negativní následky, zejména pokud jde o získaný rozsah ochrany.

Pomoc, případně odborné zastoupení, mohou nalézt přihlašovatelé u patentových zástupců a u advokátních kanceláří. Více informací o zastupování je možné nalézt na webových stránkách Komory patentových zástupců a České advokátní komory.

Základní informace spojené s problematikou ochrany technických řešení či s řízením o přihláškách vynálezů a užitných vzorů, stejně jako informace spojené se známkoprávní problematikou, s řízením o přihláškách ochranných známek či zatřiďováním výrobků a služeb pro účely známkoprávního řízení Vám mohou poskytnout pracovníci informačního střediska Úřadu průmyslového vlastnictví.

Více na https://upv.gov.cz/o-uradu/nejcastejsi-dotazy-faq-. Komora patentových zástupců zde: https://www.patzastupci.cz/. Česká advokátní komora zde: https://www.cak.cz/. Helpdesk ÚPV zde: https://upv.gov.cz/sluzby/informacni-sluzby/informacni-stredisko.  "
